| 2025-01-21 13:22:29 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=40, slot_number=4)
| 2025-01-27 10:12:44 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:13:21 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":100,"slot_number":7}}
| 2025-01-27 10:13:21 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":100,"slot_number":7}}
| 2025-01-27 10:13:22 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 10:13:22 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=100, slot_number=7)
| 2025-01-27 10:13:22 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=100, slot_number=7)]
| 2025-01-27 10:13:22 | INFO     | Main                 | Non-alcoholic drink: Slot 7
| 2025-01-27 10:13:22 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:13:22 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:13:23 | INFO     | Main                 | Activating pump 1
| 2025-01-27 10:13:28 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 10:13:28 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:13:31 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 10:13:37 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:13:42 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":100,"slot_number":7}}
| 2025-01-27 10:13:42 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":100,"slot_number":7}}
| 2025-01-27 10:13:42 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 10:13:42 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=100, slot_number=7)
| 2025-01-27 10:13:42 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=100, slot_number=7)]
| 2025-01-27 10:13:43 | INFO     | Main                 | Non-alcoholic drink: Slot 7
| 2025-01-27 10:13:43 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:13:43 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:13:43 | INFO     | Main                 | Activating pump 1
| 2025-01-27 10:13:49 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 10:13:49 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:13:52 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 10:13:58 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:13:58 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":100,"slot_number":7}}
| 2025-01-27 10:13:58 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":100,"slot_number":7}}
| 2025-01-27 10:13:58 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 10:13:58 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=100, slot_number=7)
| 2025-01-27 10:13:59 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=100, slot_number=7)]
| 2025-01-27 10:13:59 | INFO     | Main                 | Non-alcoholic drink: Slot 7
| 2025-01-27 10:13:59 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:13:59 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:14:00 | INFO     | Main                 | Activating pump 1
| 2025-01-27 10:14:05 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 10:14:05 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:14:08 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 10:14:14 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:14:14 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":100,"slot_number":7}}
| 2025-01-27 10:14:14 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":100,"slot_number":7}}
| 2025-01-27 10:14:15 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 10:14:15 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=100, slot_number=7)
| 2025-01-27 10:14:15 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=100, slot_number=7)]
| 2025-01-27 10:14:15 | INFO     | Main                 | Non-alcoholic drink: Slot 7
| 2025-01-27 10:14:15 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:14:15 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:14:16 | INFO     | Main                 | Activating pump 1
| 2025-01-27 10:14:21 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 10:14:21 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:14:24 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 10:14:30 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:14:55 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":400,"slot_number":7}}
| 2025-01-27 10:14:55 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":400,"slot_number":7}}
| 2025-01-27 10:14:55 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 10:14:55 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=400, slot_number=7)
| 2025-01-27 10:14:55 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=400, slot_number=7)]
| 2025-01-27 10:14:55 | INFO     | Main                 | Non-alcoholic drink: Slot 7
| 2025-01-27 10:14:55 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:14:56 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:14:56 | INFO     | Main                 | Activating pump 1
| 2025-01-27 10:15:01 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 10:15:01 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:15:14 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 10:15:20 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:40:45 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":400,"slot_number":10}}
| 2025-01-27 10:40:46 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":400,"slot_number":10}}
| 2025-01-27 10:40:46 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 10:40:46 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=400, slot_number=10)
| 2025-01-27 10:40:46 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=400, slot_number=10)]
| 2025-01-27 10:40:46 | INFO     | Main                 | Non-alcoholic drink: Slot 10
| 2025-01-27 10:40:46 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:40:46 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:40:47 | INFO     | Main                 | Activating pump 4
| 2025-01-27 10:40:52 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 10:40:52 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:41:05 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 10:41:11 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:42:44 | ERROR    | WebSocketHandler     | WebSocket error: Connection to remote host was lost.
| 2025-01-27 10:42:44 | INFO     | WebSocketHandler     | Connection closed: None None
| 2025-01-27 10:42:46 | INFO     | WebSocketHandler     | Connected to WebSocket server
| 2025-01-27 10:44:09 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":400,"slot_number":10}}
| 2025-01-27 10:44:09 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":400,"slot_number":10}}
| 2025-01-27 10:44:09 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 10:44:10 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=400, slot_number=10)
| 2025-01-27 10:44:10 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=400, slot_number=10)]
| 2025-01-27 10:44:10 | INFO     | Main                 | Non-alcoholic drink: Slot 10
| 2025-01-27 10:44:10 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:44:10 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:44:11 | INFO     | Main                 | Activating pump 4
| 2025-01-27 10:44:16 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 10:44:16 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:44:28 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 10:44:34 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:45:08 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":400,"slot_number":10}}
| 2025-01-27 10:45:08 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":400,"slot_number":10}}
| 2025-01-27 10:45:08 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 10:45:08 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=400, slot_number=10)
| 2025-01-27 10:45:08 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=400, slot_number=10)]
| 2025-01-27 10:45:08 | INFO     | Main                 | Non-alcoholic drink: Slot 10
| 2025-01-27 10:45:09 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:45:09 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:45:09 | INFO     | Main                 | Activating pump 4
| 2025-01-27 10:45:14 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 10:45:15 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:45:27 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 10:45:33 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:49:57 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":400,"slot_number":10}}
| 2025-01-27 10:49:57 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":400,"slot_number":10}}
| 2025-01-27 10:49:57 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 10:49:57 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=400, slot_number=10)
| 2025-01-27 10:49:57 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=400, slot_number=10)]
| 2025-01-27 10:49:58 | INFO     | Main                 | Non-alcoholic drink: Slot 10
| 2025-01-27 10:49:58 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:49:58 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:49:58 | INFO     | Main                 | Activating pump 4
| 2025-01-27 10:50:02 | INFO     | Main                 | Application is shutting down
| 2025-01-27 10:50:02 | INFO     | WebSocketHandler     | WebSocket client stopped
| 2025-01-27 10:50:02 | INFO     | PositionHandler      | GPIO cleanup complete
| 2025-01-27 10:50:02 | INFO     | PumpController       | GPIO cleanup complete
| 2025-01-27 10:50:14 | INFO     | Main                 | Application started
| 2025-01-27 10:50:14 | INFO     | Main                 | {'x-api-key': 'b0ec1aa3-98bd-434d-b6b6-f72b99383859', 'Hardware-Auth-Key': '2b3b1b1b-7a38-48c4-b24b-fb9e75045821', 'Identifier': 'e4:5f:01:86:ea:11'}
| 2025-01-27 10:50:16 | INFO     | Main                 | Hardware components initialized
| 2025-01-27 10:50:16 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 10:50:16 | INFO     | WebSocketHandler     | Connected to WebSocket server
| 2025-01-27 10:50:17 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:50:17 | INFO     | PositionHandler      | Cart is at home position
| 2025-01-27 10:50:17 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:50:19 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":400,"slot_number":7}}
| 2025-01-27 10:50:19 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":400,"slot_number":7}}
| 2025-01-27 10:50:20 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 10:50:20 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=400, slot_number=7)
| 2025-01-27 10:50:20 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=400, slot_number=7)]
| 2025-01-27 10:50:20 | INFO     | Main                 | Non-alcoholic drink: Slot 7
| 2025-01-27 10:50:20 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:50:20 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:50:21 | INFO     | Main                 | Activating pump 1
| 2025-01-27 10:50:26 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 10:50:26 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 10:50:39 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 10:50:45 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:05:40 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":400,"slot_number":7}}
| 2025-01-27 11:05:41 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":400,"slot_number":7}}
| 2025-01-27 11:05:41 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 11:05:41 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=400, slot_number=7)
| 2025-01-27 11:05:41 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=400, slot_number=7)]
| 2025-01-27 11:05:41 | INFO     | Main                 | Non-alcoholic drink: Slot 7
| 2025-01-27 11:05:41 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:05:41 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:05:42 | INFO     | Main                 | Activating pump 1
| 2025-01-27 11:05:47 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 11:05:47 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:06:00 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:06:06 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:07:03 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":100,"slot_number":6}}
| 2025-01-27 11:07:03 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":100,"slot_number":6}}
| 2025-01-27 11:07:03 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 11:07:04 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=100, slot_number=6)
| 2025-01-27 11:07:04 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=100, slot_number=6)]
| 2025-01-27 11:07:04 | INFO     | Main                 | Non-alcoholic drink: Slot 6
| 2025-01-27 11:07:04 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:07:04 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:07:05 | INFO     | Main                 | Activating pump 0
| 2025-01-27 11:07:10 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 11:07:10 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:07:13 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:07:19 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:07:51 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":400,"slot_number":6}}
| 2025-01-27 11:07:51 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":400,"slot_number":6}}
| 2025-01-27 11:07:51 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 11:07:51 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=400, slot_number=6)
| 2025-01-27 11:07:51 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=400, slot_number=6)]
| 2025-01-27 11:07:51 | INFO     | Main                 | Non-alcoholic drink: Slot 6
| 2025-01-27 11:07:51 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:07:51 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:07:52 | INFO     | Main                 | Activating pump 0
| 2025-01-27 11:07:57 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 11:07:57 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:08:10 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:08:16 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:11:19 | INFO     | Main                 | Application is shutting down
| 2025-01-27 11:11:19 | INFO     | WebSocketHandler     | WebSocket client stopped
one
| 2025-01-27 11:11:19 | INFO     | PositionHandler      | GPIO cleanup complete
| 2025-01-27 11:11:19 | INFO     | PumpController       | GPIO cleanup complete
| 2025-01-27 11:18:31 | INFO     | Main                 | Application started
| 2025-01-27 11:18:31 | INFO     | Main                 | {'x-api-key': 'b0ec1aa3-98bd-434d-b6b6-f72b99383859', 'Hardware-Auth-Key': '2b3b1b1b-7a38-48c4-b24b-fb9e75045821', 'Identifier': 'e4:5f:01:86:ea:11'}
| 2025-01-27 11:18:33 | INFO     | Main                 | Hardware components initialized
| 2025-01-27 11:18:33 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:18:33 | INFO     | WebSocketHandler     | Connected to WebSocket server
| 2025-01-27 11:18:34 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:18:34 | INFO     | PositionHandler      | Cart is at home position
| 2025-01-27 11:18:34 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:19:35 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":320,"slot_number":6},"ingredient_2":{"quantity_ml":80,"slot_number":4}}
| 2025-01-27 11:19:35 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":320,"slot_number":6},"ingredient_2":{"quantity_ml":80,"slot_number":4}}
| 2025-01-27 11:19:35 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 11:19:35 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=320, slot_number=6)
| 2025-01-27 11:19:35 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=80, slot_number=4)
| 2025-01-27 11:19:36 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=80, slot_number=4), Ingredient(quantity_ml=320, slot_number=6)]
| 2025-01-27 11:19:36 | INFO     | Main                 | Alcoholic drink: Slot 4
| 2025-01-27 11:19:36 | INFO     | MotorController      | Moving to slot 4 with acceleration
| 2025-01-27 11:19:36 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:19:38 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-27 11:19:38 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-27 11:19:40 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-27 11:19:40 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-27 11:19:42 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-27 11:19:43 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-27 11:19:44 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-27 11:19:44 | INFO     | MotorController      | Limit switch 4 triggered. Motor stopped.
| 2025-01-27 11:19:45 | INFO     | MotorController      | Moved to slot 4
| 2025-01-27 11:19:47 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-27 11:19:47 | INFO     | Main                 | Reached slot 4
| 2025-01-27 11:19:47 | INFO     | Main                 | Pouring from slot 4
| 2025-01-27 11:19:50 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 11:20:00 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:20:03 | INFO     | Main                 | Pouring from slot 4
| 2025-01-27 11:20:06 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 11:20:16 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:20:19 | INFO     | Main                 | Non-alcoholic drink: Slot 6
| 2025-01-27 11:20:19 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-27 11:20:19 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-27 11:20:20 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-27 11:20:20 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-27 11:20:23 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-27 11:20:23 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-27 11:20:24 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-27 11:20:27 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-27 11:20:28 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-27 11:20:28 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-27 11:20:31 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-27 11:20:32 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-27 11:20:32 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-27 11:20:36 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:20:36 | INFO     | MotorController      | Limit switch 0 triggered. Motor stopped.
| 2025-01-27 11:20:37 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:20:37 | INFO     | Main                 | Activating pump 0
| 2025-01-27 11:20:42 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 11:20:42 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:20:52 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:20:58 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:22:37 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":80,"slot_number":4}}
| 2025-01-27 11:22:37 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":80,"slot_number":4}}
| 2025-01-27 11:22:37 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 11:22:37 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=80, slot_number=4)
| 2025-01-27 11:22:37 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=80, slot_number=4)]
| 2025-01-27 11:22:37 | INFO     | Main                 | Alcoholic drink: Slot 4
| 2025-01-27 11:22:38 | INFO     | MotorController      | Moving to slot 4 with acceleration
| 2025-01-27 11:22:38 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:22:40 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-27 11:22:40 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-27 11:22:42 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-27 11:22:42 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-27 11:22:44 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-27 11:22:44 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-27 11:22:46 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-27 11:22:46 | INFO     | MotorController      | Limit switch 4 triggered. Motor stopped.
| 2025-01-27 11:22:46 | INFO     | MotorController      | Moved to slot 4
| 2025-01-27 11:22:48 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-27 11:22:49 | INFO     | Main                 | Reached slot 4
| 2025-01-27 11:22:49 | INFO     | Main                 | Pouring from slot 4
| 2025-01-27 11:22:51 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 11:23:02 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:23:05 | INFO     | Main                 | Pouring from slot 4
| 2025-01-27 11:23:08 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 11:23:18 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:23:21 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-27 11:23:21 | INFO     | Main                 | Moving to slot 0
| 2025-01-27 11:23:22 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-27 11:23:22 | INFO     | PositionHandler      | Limit switch 4 pressed
| 2025-01-27 11:23:24 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-27 11:23:24 | INFO     | PositionHandler      | Limit switch 3 pressed
| 2025-01-27 11:23:26 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-27 11:23:26 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-27 11:23:28 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-27 11:23:28 | INFO     | PositionHandler      | Limit switch 1 pressed
| 2025-01-27 11:23:30 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:23:30 | INFO     | MotorController      | Limit switch 0 triggered. Motor stopped.
| 2025-01-27 11:24:52 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":100,"slot_number":6}}
| 2025-01-27 11:24:52 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":100,"slot_number":6}}
| 2025-01-27 11:24:52 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-27 11:24:52 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=100, slot_number=6)
| 2025-01-27 11:24:52 | INFO     | Main                 | Commands processed: [Ingredient(quantity_ml=100, slot_number=6)]
| 2025-01-27 11:24:52 | INFO     | Main                 | Non-alcoholic drink: Slot 6
| 2025-01-27 11:24:52 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:24:53 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:24:53 | INFO     | Main                 | Activating pump 0
| 2025-01-27 11:24:58 | INFO     | ActuatorController   | Actuator moving up
| 2025-01-27 11:24:58 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:25:02 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:25:08 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:26:32 | INFO     | PositionHandler      | GPIO cleanup complete
| 2025-01-27 11:26:32 | INFO     | PumpController       | GPIO cleanup complete
| 2025-01-27 11:29:25 | INFO     | Main                 | Application started
| 2025-01-27 11:29:25 | INFO     | Main                 | {'x-api-key': 'b0ec1aa3-98bd-434d-b6b6-f72b99383859', 'Hardware-Auth-Key': '2b3b1b1b-7a38-48c4-b24b-fb9e75045821', 'Identifier': 'e4:5f:01:86:ea:11'}
| 2025-01-27 11:29:26 | INFO     | Main                 | Hardware components initialized
| 2025-01-27 11:29:26 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-27 11:29:27 | INFO     | WebSocketHandler     | Connected to WebSocket server
| 2025-01-27 11:29:27 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:29:27 | INFO     | PositionHandler      | Cart is at home position
| 2025-01-27 11:29:27 | INFO     | PositionHandler      | Limit switch 0 pressed
| 2025-01-27 11:29:33 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":81,"slot_number":2},"ingredient_2":{"quantity_ml":81,"slot_number":1},"ingredient_3":{"quantity_ml":81,"slot_number":3},"ingredient_4":{"quantity_ml":81,"slot_number":5}}
